"Godfather: Part III, The (1990)","mafia,Francis Ford Coppola,Classic,Andy Garcia,Al Pacino"
Godzilla (2014),Creature Feature
"Going Places (Valseuses, Les) (1974)",irreverent
"Gold Rush, The (1925)",mining
Gone Baby Gone (2007),"twist,great performances,Casey Affleck"
Gone Girl (2014),"Stupid ending,annoying"
Gone with the Wind (1939),Civil War
Good Copy Bad Copy (2007),"remix culture,music industry,documentary"
"Good Earth, The (1937)",Pearl S Buck
"Good Girl, The (2002)","younger men,adultery"
"Good Night, and Good Luck. (2005)","Morrow,McCarthy hearings,journalism,In Netflix queue"
Good Will Hunting (1997),"inspirational,heartwarming,inspirational"
"Good Year, A (2006)",Marion Cotillard
"Good bye, Lenin! (2003)",Cold War
"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",spaghetti western
Goodfellas (1990),Mafia
"Gospel According to St. Matthew, The (Vangelo secondo Matteo, Il) (1964)",Bible
"Graduate, The (1967)",Simon and Garfunkel
"Grand Day Out with Wallace and Gromit, A (1989)",moon
Grand Illusion (La grande illusion) (1937),"poignant,downbeat"
"Grapes of Wrath, The (1940)","dust bowl,depression"
Grave of the Fireflies (Hotaru no haka) (1988),"tragic,tragedy,tear jerker,poignant,grim,downbeat,beautiful,orphans,made me cry"
Gravity (2013),"visually appealing,slow action,Simple,predictable,long shots,cliche characters"
Grease (1978),high school
Grease 2 (1982),high school
"Great Dictator, The (1940)",Nazis
"Great Escape, The (1963)",POW
Great Expectations (1998),Charles Dickens
"Great Santini, The (1979)",fatherhood
"Greatest Story Ever Told, The (1965)","religion,Bible"
Greed (1924),gold
Green Card (1990),immigrants
Green Lantern (2011),"superhero,space,Ryan Reynolds,DC Comics,DC,comic book,cheesy,CGI,audience intelligence underestimated"
"Green Mile, The (1999)",Stephen King
"Grey Zone, The (2001)",Holocaust
"Grifters, The (1990)",crime
Grizzly Man (2005),"bears,Animal movie"
Gross Anatomy (a.k.a. A Cut Above) (1989),doctors
Grosse Pointe Blank (1997),"reunion,hit men"
Grown Ups 2 (2013),Adam Sandler
Grumpier Old Men (1995),"old,moldy"
Guardians of the Galaxy (2014),"unlikely hero,humorous,Great Visuals,funny"
Guardians of the Galaxy 2 (2017),fun
Guerrilla: The Taking of Patty Hearst (2004),Hearst
Guess Who's Coming to Dinner (1967),"racism,prejudice,interracial marriage,Hepburn and Tracy"
Guys and Dolls (1955),Gambling
Halloween II (1981),halloween
Halloween III: Season of the Witch (1982),halloween
Hamlet (1990),Shakespeare
Hamlet (1996),Shakespeare
Hancock (2008),"Will Smith,Charlize Theron,bad script"
Hands Over the City (Le mani sulla città) (1963),"political right versus left,italy,city politics"
"Hangover, The (2009)","Las Vegas,hotel,funny,comedy,casino"
Hannah and Her Sisters (1986),family
Happy Gilmore (1996),"Adam Sandler,golf,test tag"
"Hard Day's Night, A (1964)",Beatles
Hard-Boiled (Lat sau san taam) (1992),"heroic bloodshed,gun fu"
Harold and Maude (1971),May-December romance
Harry Potter and the Chamber of Secrets (2002),"Wizards,Magic"
Harry Potter and the Goblet of Fire (2005),"Wizards,Magic"
Harry Potter and the Prisoner of Azkaban (2004),"Wizards,Magic"
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),"Wizards,Magic,Magic,humorous,harry potter,alan rickman,Everything you want is here"
"Haunted World of El Superbeasto, The (2009)",Narrative pisstake
"Haunting, The (1963)",ghosts
"Haunting, The (1999)",remake
He Loves Me... He Loves Me Not (À la folie... pas du tout) (2002),obsession
Hearts and Minds (1996),"Vietnam,In Netflix queue"
Heathers (1989),high school
Heaven (2002),bombs
Heavenly Creatures (1994),Australia
Hello Again (1987),death
"Hello, Dolly! (1969)",matchmaker
Henry V (1989),Shakespeare
Hero (Ying xiong) (2002),martial arts
High Fidelity (2000),"Nick Hornby,music"
High Noon (1952),gunfight
High and Low (Tengoku to jigoku) (1963),In Netflix queue
Hilary and Jackie (1998),In Netflix queue
Himalaya (Himalaya - l'enfance d'un chef) (1999),In Netflix queue
Hiroshima Mon Amour (1959),In Netflix queue
His Girl Friday (1940),Screwball
"History of Future Folk, The (2012)",quirky
"History of Violence, A (2005)",In Netflix queue
"Hobbit: An Unexpected Journey, The (2012)","Myth,Action"
"Hobbit: The Desolation of Smaug, The (2013)","too long,Tolkien,fantasy,adventure"
Holes (2003),children
Home Alone (1990),christmas
Home Alone 2: Lost in New York (1992),"sequel,Macaulay Culkin,funny,family"
"Honey, I Shrunk the Kids (1989)",Disney
Hook (1991),Peter Pan
Hoop Dreams (1994),basketball
Hoosiers (a.k.a. Best Shot) (1986),basketball
Hope and Glory (1987),In Netflix queue
Horse Feathers (1932),Marx brothers
Hot Fuzz (2007),british comedy
Hotel Rwanda (2004),genocide
House of 1000 Corpses (2003),Rob Zombie
House of Flying Daggers (Shi mian mai fu) (2004),martial arts
"House of Mirth, The (2000)",Edith Wharton
House of Sand and Fog (2003),real estate
Houseguest (1994),"Sinbad,bad"
How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),Dr. Seuss
How to Make an American Quilt (1995),wedding
How to Steal a Million (1966),In Netflix queue
Howards End (1992),E.M. Forster
Howl's Moving Castle (Hauru no ugoku shiro) (2004),"In Netflix queue,06 Oscar Nominated Best Movie - Animation,Studio Ghibli,Hayao Miyazaki,fantasy world,anime"
"Hudsucker Proxy, The (1994)",hula hoop
Hulk (2003),"marvel,mad scientist,Eric Bana,dogs"
"Hunchback of Notre Dame, The (1939)",disability
"Hunt for Red October, The (1990)",Tom Clancy
"Hunting of the President, The (2004)",politics
"Hurricane, The (1999)",boxing
"Hurt Locker, The (2008)",war
Hustle & Flow (2005),hip hop
"Hustler, The (1961)",pool
I Am Legend (2007),"vampire,religion,post-apocalyptic,Post apocalyptic,plot holes,last man on earth,based on a book,apocalypse,alone in the world"
I Capture the Castle (2003),Dodie Smith
I Know Where I'm Going! (1945),In Netflix queue
"I Love You, Man (2009)","Paul Rudd,masculinity,Jason Segel,Jaime Pressly,comedy,bromantic,bromance,Andy Samberg"
I Remember Mama (1948),motherhood
I Was a Male War Bride (1949),"men in drag,cross dressing"
I'm Not Scared (Io non ho paura) (2003),"for katie,crime,adolescence"
I.Q. (1994),Einstein
Ice Castles (1978),figure skating
"Ice Storm, The (1997)",1970s
Identity (2003),John Cusack
Igby Goes Down (2002),adolescence
Ikiru (1952),"purposefulness,poignant,philosophical,meditative,terminal illness"
"Illusionist, The (2006)","Paul Giamatti,magic,Edward Norton,costume drama"
Imitation of Life (1959),"race,motherhood"
Immortal Beloved (1994),Beethoven
"Impostors, The (1998)",Screwball
In America (2002),immigrants
In Bruges (2008),"stylized,Ralph Fiennes,irreverent,friendship,drugs,dark comedy,Colin Farrell,black comedy"
In Cold Blood (1967),"murder,death penalty,crime,Capote,black and white"
In Good Company (2004),busniess
In Her Shoes (2005),sisters
In Love and War (1996),Hemingway
In a Lonely Place (1950),L.A.
In the Bleak Midwinter (1995),theater
In the Heat of the Night (1967),racism
In the Line of Fire (1993),assassination
In the Mood For Love (Fa yeung nin wa) (2000),"visually stunning,visually appealing,Unique,romantic,nocturnal,moody,melancholy,melancholic,longing,long takes,loneliness,intimate,heartbreaking,elegant,dreamy,bittersweet,Beautiful,atmospheric"
In the Name of the Father (1993),Ireland
In the Realms of the Unreal (2004),"Henry Darger,Documentary,Animation"
Inception (2010),"thought-provoking,philosophy,dreamlike,cerebral,thought-provoking,suspense,psychology,psychological,philosophy,mindfuck,intellectual,heist,great soundtrack,dead wife,complicated,clever,big budget,visually appealing,surreal,dreamlike,visually appealing,thought-provoking,sci-fi,Leonardo DiCaprio,alternate reality,action"
"Incredibles, The (2004)","Samuel L. Jackson,animation,superhero,Disney"
Independence Day (a.k.a. ID4) (1996),aliens
Indiana Jones and the Last Crusade (1989),"Holy Grail,archaeology"
Indiana Jones and the Temple of Doom (1984),archaeology
Indochine (1992),Vietnam
Infernal Affairs (Mou gaan dou) (2002),police
Inglourious Basterds (2009),"satire,Quentin Tarantino,Christoph Waltz,Brad Pitt,black comedy"
Inherit the Wind (1960),"religion,evolution,court"
"Innocents, The (1961)",governess
Inside Job (2010),"truth,politics,investor corruption,economics,corruption,business"
Inside Llewyn Davis (2013),"funny,depressing,cinematography,atmospheric"
"Insider, The (1999)","true story,tobacco"
Insomnia (2002),"thought-provoking,insomnia,atmospheric,Robin Williams,Hilary Swank,atmospheric,Al Pacino"
Interstellar (2014),"visually appealing,thought-provoking,philosophical issues,bad dialogue,time-travel,sci-fi,Christopher Nolan,time-travel,sci-fi,black hole"
Into the Woods (1991),"In Netflix queue,fairy tales"
Intouchables (2011),"sexuality,emotional"
Invasion of the Body Snatchers (1956),1950s
"Invincible Iron Man, The (2007)",animation
"Invisible Man, The (1933)",invisibility
"Invisible, The (2007)","interesting,HORRIBLE ACTING"
"Iron Giant, The (1999)","animation,robots"
Irreversible (Irréversible) (2002),"disturbing,dark"
It Comes at Night (2017),"Suspenseful,paranoia"
It Could Happen to You (1994),gambling
It Happened One Night (1934),Screwball
It Takes Two (1995),twins
It's Such a Beautiful Day (2012),"weird,surreal,philosopical,moving"
It's a Wonderful Life (1946),Christmas
"Italian Job, The (2003)",heist
JFK (1991),"president,politics"
Jack and Sarah (1995),babies
Jane Eyre (1970),Charlotte Bronte
Jarhead (2005),"Modern war,Jake Gyllenhaal"
Jaws (1975),Shark
Jaws 3-D (1983),shark
Jerry Maguire (1996),sports
Jesus of Montreal (Jésus de Montréal) (1989),reciprocal spectator
"Jetée, La (1962)",post-apocalyptic
Jezebel (1938),"Oscar (Best Actress),Bette Davis"
John Wick (2014),"widows/widowers,killer,action,stylish,secret society,Revenge,Keanu Reeves,gun-fu,dark hero"
John Wick: Chapter Two (2017),"Heroic Bloodshed,secret society,organized crime,Keanu Reeves,hitman,gun tactics,dark hero,action"
Johnny Belinda (1948),deafness
Jonah: A VeggieTales Movie (2002),Bible
Jumanji (1995),"game,Robin Williams,magic board game,fantasy"
Jumanji: Welcome to the Jungle (2017),"funny,Dwayne Johnson,Comedy,Action"
Junebug (2005),pregnancy
"Jungle Book, The (1967)",Disney
Jungle2Jungle (a.k.a. Jungle 2 Jungle) (1997),jungle
Juno (2007),"witty,teenage pregnancy,pregnancy,notable soundtrack,Michael Cera"
Jurassic Park (1993),Dinosaur
Jurassic Park III (2001),dinosaurs
Just Cause (1995),court
Just Eat It: A Food Waste Story (2014),"Sustainability,dumpster diving"
K-PAX (2001),"psychiatrist,aliens"
"Karate Kid, Part II, The (1986)",martial arts
"Karate Kid, Part III, The (1989)",martial arts
"Karate Kid, The (1984)",martial arts
Keeping the Faith (2000),"rabbi,priest"
"Kid Stays in the Picture, The (2002)",movie business
"Kid, The (1921)",orphans
Kids (1995),"Nudity (Full Frontal),New York City,controversial"
Kiki's Delivery Service (Majo no takkyûbin) (1989),anime
Kill Bill: Vol. 1 (2003),"revenge,martial arts"
Kill Bill: Vol. 2 (2004),revenge
"Killing Fields, The (1984)","Vietnam,Cambodia"
"Killing, The (1956)",heist
Kind Hearts and Coronets (1949),"murder,multiple roles,family"
King Kong (2005),big budget
"King and I, The (1956)",Siam
Kingdom of Heaven (2005),"Orlando Bloom,Liam Neeson,Eva Green,David Thewlis"
Kingsman: The Secret Service (2015),slick
Kiss Kiss Bang Bang (2005),"In Netflix queue,witty,Robert Downey Jr.,good dialogue,fast-paced dialogue,clever,black comedy"
Kiss Me Goodbye (1982),ghosts
Kiss of the Spider Woman (1985),In Netflix queue
Kolya (Kolja) (1996),In Netflix queue
Kramer vs. Kramer (1979),divorce
Kung Fury (2015),"silly,ridiculous,funny"
L.A. Confidential (1997),Police
L.A. Story (1991),weather forecaster
La La Land (2016),"visually appealing,Bittersweet"
"Lady Eve, The (1941)",gambling
Lady Jane (1986),England
"Lady Vanishes, The (1938)",train
Lady Vengeance (Sympathy for Lady Vengeance) (Chinjeolhan geumjassi) (2005),brutality
Lady and the Tramp (1955),Disney
"Lady from Shanghai, The (1947)",mirrors
Lady in the Water (2006),"Paul Giamatti,M. Night Shyamalan,far fetched,fairy tale,faerie tale,disappointing,bad"
Lagaan: Once Upon a Time in India (2001),India
Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),anime
Lara Croft Tomb Raider: The Cradle of Life (2003),"heroine in tight suit,Angelina Jolie,adventure"
"Last Days of Disco, The (1998)",No DVD at Netflix
"Last Days, The (1998)","Hungary,Holocaust"
"Last Emperor, The (1987)",China
"Last Picture Show, The (1971)",black-and-white
"Last Temptation of Christ, The (1988)","Katzanzakis,Bible"
"Last of the Mohicans, The (1992)","James Fennimore Cooper,Hawkeye"
"Lavender Hill Mob, The (1951)","heist,crime"
Lawrence of Arabia (1962),Middle East
Layer Cake (2004),"Tom Hardy,stylish,organized crime,Exquisite plotting.,daniel craig,confusing,British gangster"
"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)","superhero,Sean Connery,Peta Wilson,gothic,comic book,captain nemo"
Leaving Las Vegas (1995),alcoholism
Legal Eagles (1986),lawyers
Legally Blonde (2001),lawyers
"Legally Blonde 2: Red, White & Blonde (2003)",politics
Lemony Snicket's A Series of Unfortunate Events (2004),"stylized,quirky,meryl streep,Jim Carrey,dark comedy"
"Letter to Three Wives, A (1949)",In Netflix queue
"Letter, The (1940)",In Netflix queue
Liar Liar (1997),lawyer
"Life Aquatic with Steve Zissou, The (2004)","whimsical,visually appealing,trippy,quirky,off-beat comedy,heartwarming"
Life Is Beautiful (La Vita è bella) (1997),"tearjerking,tear jerker,sentimental,poignant,Heartwarming,emotional,bittersweet,Holocaust"
Life of Pi (2012),"surreal,India,cinematography"
Lifeboat (1944),survival
Lilya 4-Ever (Lilja 4-ever) (2002),"sad,melancholy,Depressing,prostitution"
Limelight (1952),In Netflix queue
"Lion King, The (1994)","Disney,soundtrack,Oscar (Best Music - Original Score),Disney animated feature,Disney"
"Little Foxes, The (1941)",family
Little Man Tate (1991),prodigies
"Little Princess, A (1995)","India,Girl Power,England"
Little Voice (1998),In Netflix queue
Little Women (1994),Louisa May Alcott
Logan (2017),"predictible plot,heartbreaking,gritty,emotional,dark"
Lone Star (1996),In Netflix queue
Long Night's Journey Into Day (2000),Eugene O'Neill
"Long, Hot Summer, The (1958)",In Netflix queue
Look Who's Talking (1989),babies
Looking for Comedy in the Muslim World (2005),In Netflix queue
Lord of War (2005),wapendrama
Lord of the Flies (1963),island
"Lord of the Rings, The (1978)","classic,Tolkein"
"Lord of the Rings: The Fellowship of the Ring, The (2001)","Tolkein,wizards,tolkien,mythology,Magic,high fantasy,fantasy"
"Lord of the Rings: The Return of the King, The (2003)","Tolkein,Tolkien,stylized,scenic,lord of the rings,great soundtrack,fantasy world,fantasy,ensemble cast,Adventure"
"Lord of the Rings: The Two Towers, The (2002)","Tolkein,Myth"
Losin' It (1983),virginity
Lost Horizon (1937),Shangri-La
"Lost Weekend, The (1945)",alcoholism
"Lost World: Jurassic Park, The (1997)",dinosaurs
Lost in Translation (2003),"Japan,atmospheric"
"Love Bug, The (1969)","race,Disney"
Love Liza (2002),"widows/widowers,planes,drugs"
Love Me If You Dare (Jeux d'enfants) (2003),cruel characters
Love Story (1970),death
Lovely & Amazing (2001),"women,sisterhood"
Lucky Number Slevin (2006),twist ending
Lust for Life (1956),Van Gogh
Luther (2003),religion
"Luzhin Defence, The (2000)",Nabokov
Léon: The Professional (a.k.a. The Professional) (Léon) (1994),"unique,touching,tense,sniper,quirky,police corruption,police,organized crime,Natalie Portman,Luc Besson,love story,loneliness,Lolita theme,Jean Reno,imdb top 250,humorous,hitman,hit men,Guns,great acting,Gary Oldman,friendship,French,drama,disturbing,crime,corruption,awkward romance,assassins,assassination,assassin,Action,hit men,Jean Reno,assassin"
M (1931),"oninous,mental illness,menacing,creepy,chilly,atmospheric,serial killer"
M. Butterfly (1993),"sexuality,Japan"
"Macbeth (a.k.a. Tragedy of Macbeth, The) (1971)","Shakespeare,In Netflix queue"
Mad Max: Fury Road (2015),"visually appealing,cinematography,beautiful"
"Madness of King George, The (1994)","mental illness,England"
"Magdalene Sisters, The (2002)",religion
Magnolia (1999),L.A.
Major League (1989),baseball
Make Way for Tomorrow (1937),heartbreaking
"Maltese Falcon, The (1941)",statue
"Maltese Falcon, The (a.k.a. Dangerous Female) (1931)",heist
Man Bites Dog (C'est arrivé près de chez vous) (1992),"serial killer,dark humor,dark comedy,dark,crazy,black comedy"
"Man Who Wasn't There, The (2001)",Coen Brothers
"Man Who Would Be King, The (1975)",India
"Man Without a Past, The (Mies vailla menneisyyttä) (2002)",amnesia
"Man in the Iron Mask, The (1998)",seen more than once
Man of Steel (2013),"superhero,Amy Adams"
Man on the Moon (1999),Andy Kaufman
"Man on the Train (Homme du train, L') (2002)",trains
"Manchurian Candidate, The (1962)","brainwashing,assassination"
Manhattan (1979),black and white
Manhunter (1986),"serial killer,Hannibal Lecter"
Marat/Sade (1966),reciprocal spectator
Margin Call (2011),"Wall Street,suspense,realistic,Kevin Spacey,financial crisis,corruption,business,big corporations,bank"
"Maria Full of Grace (Maria, Llena eres de gracia) (2004)","immigrants,drugs"
Marie Antoinette (2006),"lyrical,cinematography"
"Mark of Zorro, The (1940)",swashbuckler
Married to the Mob (1988),Mafia
Mary Poppins (1964),"nanny,Disney"
Mary Reilly (1996),Jekyll and Hyde
Mary Shelley's Frankenstein (Frankenstein) (1994),gothic
Mary and Max (2009),"touching,sweet,sad,quirky,poignant,philosophical,mental illness,loneliness,friendship,dark comedy,character study,black comedy,bittersweet"
Mask (1985),disability
"Mask of Zorro, The (1998)","Mexico,California"
"Match Factory Girl, The (Tulitikkutehtaan tyttö) (1990)",depression
Matchstick Men (2003),"fatherhood,con men"
"Matrix, The (1999)","post apocalyptic,philosophy,alternate universe,sci-fi,martial arts"
May (2002),doll
"Maze Runner, The (2014)","weak plot,unexplained,thriller,survival,post-apocalyptic,plot holes,dystopia,action"
Me Myself I (2000),alternate endings
Mean Creek (2004),revenge
Mean Girls (2004),"High School,lesbian subtext,High School,clever"
Meatballs (1979),camp
Meet Dave (2008),enjoyable
Meet John Doe (1941),journalism
Meet Me in St. Louis (1944),1900s
Meet the Fockers (2004),"Robert De Niro,Ben Stiller"
Meet the Parents (2000),"Robert De Niro,comedy"
Meet the Robinsons (2007),Something for everyone in this one... saw it without and plan on seeing it with kids!
Memento (2000),"dreamlike,cerebral,twist ending,mystery,Backwards. memory,twist ending,psychological,mystery,twist ending,psychology,nonlinear,Mindfuck,dark"
Men in Black (a.k.a. MIB) (1997),aliens
Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),"sequel,first was much better,crappy sequel"
"Merchant of Venice, The (2004)",Shakespeare
Michael Collins (1996),Ireland
"Midnight Clear, A (1992)",In Netflix queue
Midnight Cowboy (1969),prostitution
Midnight Express (1978),In Netflix queue
Midnight in the Garden of Good and Evil (1997),Savannah
Mighty Aphrodite (1995),"prostitution,adoption"
"Mighty Wind, A (2003)",mockumentary
"Mighty, The (1998)",adolescence
Mildred Pierce (1945),motherhood
Millennium Actress (Sennen joyû) (2001),In Netflix queue
Miller's Crossing (1990),Mafia
Million Dollar Baby (2004),boxing
Millions (2004),"saints,religion"
Minority Report (2002),future
"Miracle Worker, The (1962)","deaf,blindness"
Miracle on 34th Street (1994),Christmas
"Mirror Has Two Faces, The (1996)",personals ads
Misery (1990),"thriller,tense,suspenseful,stephen king,scary,horror,claustrophobic"
Miss Congeniality (2000),pageant
Missing (1982),"South America,politics,Chile"
"Mission, The (1986)","Priest,Missionary"
Mission: Impossible (1996),based on a TV show
Mississippi Burning (1988),"rasicm,race"
Mississippi Masala (1991),In Netflix queue
Modern Times (1936),factory
Monsoon Wedding (2001),India
Monster (2003),serial killer
Monster's Ball (2001),race
Monty Python Live at the Hollywood Bowl (1982),spoof
Monty Python and the Holy Grail (1975),"King Arthur,England,Monty Python,british comedy"
Monty Python's Life of Brian (1979),"religion,parody,Bible"
Monty Python's The Meaning of Life (1983),british comedy
Moon (2009),"solitude,Sci-fi,2001-like"
Moonrise Kingdom (2012),quirky
Moonstruck (1987),New York
More (1998),"social commentary,no dialogue,imagination,free to download,dystopia,creativity,claymation"
Mother! (2017),"unsettling,uncomfortable,allegorical"
Movie 43 (2013),"satire,sarcasm,R language,offensive,embarassing scenes"
Mr. Holland's Opus (1995),music
Mr. Smith Goes to Washington (1939),Politics
"Mrs. Brown (a.k.a. Her Majesty, Mrs. Brown) (1997)","Queen Victoria,England"
Mrs. Doubtfire (1993),"men in drag,divorce,cross dressing"
Much Ado About Nothing (1993),Shakespeare
Mulholland Falls (1996),bad
Munich (2005),In Netflix queue
Muppet Treasure Island (1996),muppets
Murder in the First (1995),prison
Murder on a Sunday Morning (Un coupable idéal) (2001),"crime,documentary"
Murder on the Orient Express (1974),"train,Oscar (Best Supporting Actress),Agatha Christie"
Muriel's Wedding (1994),"weddings,Australia"
Music Box (1989),Nazis
Mutiny on the Bounty (1935),ships
Mutiny on the Bounty (1962),Not available from Netflix
My Best Friend's Wedding (1997),"weddings,wedding,romantic comedy"
My Blue Heaven (1990),Mafia
My Cousin Vinny (1992),court
My Demon Lover (1987),demons
My Fair Lady (1964),George Bernard Shaw
My Family (1995),In Netflix queue
My Favorite Year (1982),television
My Flesh and Blood (2003),In Netflix queue
My Left Foot (1989),In Netflix queue
My Life (1993),death
My Life Without Me (2003),"terminal illness,adultery"
My Man Godfrey (1936),"screwball,homeless,butler"
My Neighbor Totoro (Tonari no Totoro) (1988),anime
My Stepmother Is an Alien (1988),aliens
Mystery Men (1999),superhero
Mystery Science Theater 3000: The Movie (1996),spoof
Mystic River (2003),"kidnapping,child abuse"
"Name of the Rose, The (Name der Rose, Der) (1986)",religion
Napoleon Dynamite (2004),high school
National Velvet (1944),horses
Natural Born Killers (1994),"stylized,satire,psychedelic,dark comedy,controversial,brutality"
"Natural, The (1984)","sports,baseball"
Necessary Roughness (1991),football
"Negotiator, The (1998)",police
Nell (1994),"twins,disability"
Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei) (1997),Recap
"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)","psychology,mecha,epic,end of the world,anime"
"Net, The (1995)",computers
Network (1976),journalism
Never Been Kissed (1999),high school
Next Stop Wonderland (1998),"personals ads,Boston,aquarium"
Niagara (1953),In Netflix queue
Nicholas Nickleby (2002),Dickens
Night and Day (1946),Cole Porter
Night at the Museum (2006),"Robin Williams,Ben Stiller"
"Night at the Opera, A (1935)","opera,Marx brothers"
"Night at the Roxbury, A (1998)",SNL
"Night of the Hunter, The (1955)",good and evil
Night of the Living Dead (1968),zombies
"Night of the Shooting Stars (Notte di San Lorenzo, La) (1982)",World War II
"Nightmare Before Christmas, The (1993)","Halloween,Christmas"
"Nights of Cabiria (Notti di Cabiria, Le) (1957)",In Netflix queue
Ninotchka (1939),"Russia,Cold War"
Nixon (1995),"president,politics"
Nobody Knows (Dare mo shiranai) (2004),orphans
Norma Rae (1979),Union
North Country (2005),"In Netflix queue,courtroom drama"
North by Northwest (1959),"imdb top 250,Alfred Hitchcock,Mount Rushmore"
Northfork (2003),flood
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",vampires
"Notebook, The (2004)","sad,romance,memory loss"
Notorious (1946),assassination
Now You See Me (2013),"stupid ending,predictable,overcomplicated,illusions"
"Now, Voyager (1942)",psychology
Nowhere in Africa (Nirgendwo in Afrika) (2001),World War II
"O Brother, Where Art Thou? (2000)",bluegrass
Observe and Report (2009),Seth Rogen
Ocean's Eleven (2001),heist
"Odd Couple, The (1968)",In Netflix queue
Office Space (1999),"workplace,stapler"
"Official Story, The (La historia oficial) (1985)",missing children
"Oh, God! Book II (1980)",religion
Oklahoma! (1955),Rogers and Hammerstein
Old Boy (2003),"twisted,surreal,paranoid,hallucinatory,disturbing,depressing,claustrophobic,bizarre"
Old School (2003),"Will Ferrell,comedy"
Oliver Twist (1948),Dickens
Oliver Twist (2005),Dickens
Oliver! (1968),Dickens
"Omen, The (1976)",demons
On Golden Pond (1981),aging
On the Waterfront (1954),"coulda been a contender,boxing"
Once Bitten (1985),vampire
Once Upon a Time in the West (C'era una volta il West) (1968),spaghetti western
Once Were Warriors (1994),In Netflix queue
One Flew Over the Cuckoo's Nest (1975),"mental illness,jack nicholson,emotional"
One Hour Photo (2002),"psychopaths,photography"
"One, Two, Three (1961)",Japan
"Ordet (Word, The) (1955)",religion
Oscar and Lucinda (a.k.a. Oscar & Lucinda) (1997),gambling
Othello (1995),Shakespeare
"Other Sister, The (1999)",disability
Our Hospitality (1923),In Netflix queue
Out of Africa (1985),"Africa,adultery"
Out of Sight (1998),heist
Out of the Past (1947),memory
"Outsiders, The (1983)",S.E. Hinton
Owning Mahowny (2003),gambling
"Ox-Bow Incident, The (1943)",In Netflix queue
Paddington (2014),heartwarming
"Palm Beach Story, The (1942)",screwball
"Pan's Labyrinth (Laberinto del fauno, El) (2006)","visually appealing,bittersweet,atmospheric"
Panic Room (2002),crime
Paper Clips (2004),Holocaust
Paper Moon (1973),In Netflix queue
"Paper, The (1994)",journalism
Paprika (Papurika) (2006),dreamlike
Paradise Lost: The Child Murders at Robin Hood Hills (1996),In Netflix queue
"Parallax View, The (1974)",In Netflix queue
"Parent Trap, The (1961)",twins
"Parent Trap, The (1998)",twins
Parenthood (1989),families
"Passage to India, A (1984)",E.M. Forster
Passion Fish (1992),disability
"Passion of Joan of Arc, The (Passion de Jeanne d'Arc, La) (1928)",saint
"Passion of the Christ, The (2004)",religion
Pat and Mike (1952),"sports,Hepburn and Tracy"
Patch Adams (1998),"bad,doctors"
"Patch of Blue, A (1965)","race,blindness,blind"
Paterson,"understated,sweet,quirky"
Paths of Glory (1957),"military,court"
Patton (1970),World War II
Pee-wee's Big Adventure (1985),Pee Wee Herman
"Pelican Brief, The (1993)",lawyers
Penny Serenade (1941),adoption
"People vs. Larry Flynt, The (1996)",freedom of expression
Personal Velocity (2002),short films
Persuasion (1995),"Jane Austen,In Netflix queue"
Pete's Dragon (1977),Disney
Philadelphia (1993),AIDs
"Philadelphia Story, The (1940)",divorce
Phone Booth (2002),crime
Pi (1998),"visually appealing,tense,surreal,paranoid,paranoia,insanity,hallucinatory,existentialism,enigmatic,cerebral,atmospheric,artsy,mathematics,paranoid,mindfuck,mental illness,hallucinatory"
"Pianist, The (2002)","Holocaust,true story,holocaust"
Picnic at Hanging Rock (1975),Australia
Pieces of April (2003),Thanksgiving
Pierrot le fou (1965),In Netflix queue
Pillow Talk (1959),"sexuality,Day and Hudson"
Pineapple Express (2008),"Stoner Movie,Seth Rogen,James Franco,comedy"
"Pink Panther, The (1963)",Clousseau
Pinocchio (1940),Disney
Pirates of the Caribbean: The Curse of the Black Pearl (2003),swashbuckler
"Place in the Sun, A (1951)",class
Places in the Heart (1984),racism
Planet of the Apes (1968),twist ending
Platoon (1986),Vietnam
Poltergeist (1982),ghosts
Poltergeist II: The Other Side (1986),ghosts
Poltergeist III (1988),ghosts
Ponette (1996),death
Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),In Netflix queue
Possession (2002),"books,AS Byatt"
"Postman Always Rings Twice, The (1946)",adultery
"Postman, The (1997)","Post apocalyptic,Kevin Costner"
"Postman, The (Postino, Il) (1994)",writing
"Preacher's Wife, The (1996)",religion
Predator (1987),"scifi cult,sci-fi,macho,Jesse Ventura,guns,dialogue,Arnold Schwarzenegger,aliens,scifi cult,sci-fi,aliens"
"Prestige, The (2006)","enigmatic,atmospheric,ummarti2006"
Presumed Innocent (1990),"Scott Turow,court"
Pretty Woman (1990),prostitution
Pretty in Pink (1986),"high school,1980s"
Pride & Prejudice (2005),In Netflix queue
